-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_common: 1.3.1 (/opt/ros/jazzy/share/nav2_common/cmake)
-- Found navigation2: 1.3.1 (/opt/ros/jazzy/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/riplab/GIT/iir-ws/build/iir_nav2
-- Install configuration: "Release"
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps/warehouse.pgm
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/rviz
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/rviz/nav2_default_view.rviz
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/rviz/nav2_namespaced_view.rviz
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/params
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/params/nav2_multirobot_params_1.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/params/nav2_multirobot_params_all.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/params/nav2_multirobot_params_2.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/params/oldnav2_params.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/params/nav2_params.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/ament_index/resource_index/package_run_dependencies/iir_nav2
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/ament_index/resource_index/parent_prefix_path/iir_nav2
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/environment/ament_prefix_path.sh
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/environment/path.sh
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/environment/path.dsv
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/local_setup.bash
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/local_setup.sh
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/local_setup.zsh
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/local_setup.dsv
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/package.dsv
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/ament_index/resource_index/packages/iir_nav2
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/cmake/iir_nav2Config.cmake
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/cmake/iir_nav2Config-version.cmake
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/package.xml
